ensid,forecast_date,ens_unavail,location,target_type,k
74,2021-08-02,1,PL,Deaths,14
74,2021-08-09,1,PL,Deaths,14
74,2021-08-16,1,PL,Deaths,14
74,2021-08-23,1,PL,Deaths,14
74,2021-08-30,1,PL,Deaths,14
74,2021-09-06,1,PL,Deaths,14
74,2021-09-13,1,PL,Deaths,14
74,2021-09-20,1,PL,Deaths,14
74,2021-09-27,1,PL,Deaths,14
74,2021-10-04,1,PL,Deaths,14
74,2021-10-11,1,PL,Deaths,14
74,2021-10-18,1,PL,Deaths,14
74,2021-10-25,1,PL,Deaths,14
74,2021-11-01,1,PL,Deaths,14
74,2021-11-08,1,PL,Deaths,14
74,2021-11-15,1,PL,Deaths,14
74,2021-11-22,1,PL,Deaths,14
74,2021-11-29,1,PL,Deaths,14
74,2021-12-06,1,PL,Deaths,14
74,2021-12-13,1,PL,Deaths,14
74,2021-12-20,1,PL,Deaths,14
74,2021-12-27,1,PL,Deaths,14
74,2022-01-03,1,PL,Deaths,14
74,2022-01-10,1,PL,Deaths,14
74,2022-01-17,1,PL,Deaths,14
74,2022-01-24,1,PL,Deaths,14
74,2022-01-31,1,PL,Deaths,14
74,2022-02-07,1,PL,Deaths,14
74,2022-02-14,1,PL,Deaths,14
74,2022-02-21,1,PL,Deaths,14
74,2022-02-28,1,PL,Deaths,14
74,2022-03-07,1,PL,Deaths,14
75,2021-03-15,1,PL,Deaths,14
75,2021-03-22,1,PL,Deaths,14
75,2021-03-29,1,PL,Deaths,14
75,2021-04-05,1,PL,Deaths,14
75,2021-04-12,1,PL,Deaths,14
75,2021-04-19,1,PL,Deaths,14
75,2021-04-26,1,PL,Deaths,14
75,2021-05-03,1,PL,Deaths,14
75,2021-05-10,1,PL,Deaths,14
75,2021-05-17,1,PL,Deaths,14
75,2021-05-24,1,PL,Deaths,14
75,2021-05-31,1,PL,Deaths,14
75,2021-06-07,1,PL,Deaths,14
75,2021-06-14,1,PL,Deaths,14
75,2021-06-21,1,PL,Deaths,14
75,2021-06-28,1,PL,Deaths,14
75,2021-07-05,1,PL,Deaths,14
75,2021-07-12,1,PL,Deaths,14
75,2021-07-19,1,PL,Deaths,14
75,2021-07-26,1,PL,Deaths,14
75,2021-08-02,1,PL,Deaths,14
75,2021-08-09,1,PL,Deaths,14
75,2021-08-16,1,PL,Deaths,14
75,2021-08-23,1,PL,Deaths,14
75,2021-08-30,1,PL,Deaths,14
75,2021-09-06,1,PL,Deaths,14
75,2021-09-13,1,PL,Deaths,14
75,2021-09-20,1,PL,Deaths,14
75,2021-09-27,1,PL,Deaths,14
75,2021-10-04,1,PL,Deaths,14
75,2021-10-11,1,PL,Deaths,14
75,2021-10-18,1,PL,Deaths,14
75,2021-10-25,1,PL,Deaths,14
75,2021-11-01,1,PL,Deaths,14
75,2021-11-08,1,PL,Deaths,14
75,2021-11-15,1,PL,Deaths,14
75,2021-11-22,1,PL,Deaths,14
75,2021-11-29,1,PL,Deaths,14
75,2021-12-06,1,PL,Deaths,14
75,2021-12-13,1,PL,Deaths,14
75,2021-12-20,1,PL,Deaths,14
75,2021-12-27,1,PL,Deaths,14
75,2022-01-03,1,PL,Deaths,14
75,2022-01-10,1,PL,Deaths,14
75,2022-01-17,1,PL,Deaths,14
75,2022-01-24,1,PL,Deaths,14
75,2022-01-31,1,PL,Deaths,14
75,2022-02-07,1,PL,Deaths,14
75,2022-02-14,1,PL,Deaths,14
75,2022-02-21,1,PL,Deaths,14
75,2022-02-28,1,PL,Deaths,14
75,2022-03-07,1,PL,Deaths,14
76,2021-03-15,1,PL,Deaths,14
76,2021-03-22,1,PL,Deaths,14
76,2021-03-29,1,PL,Deaths,14
76,2021-04-05,1,PL,Deaths,14
76,2021-04-12,1,PL,Deaths,14
76,2021-04-19,1,PL,Deaths,14
76,2021-04-26,1,PL,Deaths,14
76,2021-05-03,1,PL,Deaths,14
76,2021-05-10,1,PL,Deaths,14
76,2021-05-17,1,PL,Deaths,14
76,2021-05-24,1,PL,Deaths,14
76,2021-05-31,1,PL,Deaths,14
76,2021-06-07,1,PL,Deaths,14
76,2021-06-14,1,PL,Deaths,14
76,2021-06-21,1,PL,Deaths,14
76,2021-06-28,1,PL,Deaths,14
76,2021-07-05,1,PL,Deaths,14
76,2021-07-12,1,PL,Deaths,14
76,2021-07-19,1,PL,Deaths,14
76,2021-07-26,1,PL,Deaths,14
76,2021-08-02,1,PL,Deaths,14
76,2021-08-09,1,PL,Deaths,14
76,2021-08-16,1,PL,Deaths,14
76,2021-08-23,1,PL,Deaths,14
76,2021-08-30,1,PL,Deaths,14
76,2021-09-06,1,PL,Deaths,14
76,2021-09-13,1,PL,Deaths,14
76,2021-09-20,1,PL,Deaths,14
76,2021-09-27,1,PL,Deaths,14
76,2021-10-04,1,PL,Deaths,14
76,2021-10-11,1,PL,Deaths,14
76,2021-10-18,1,PL,Deaths,14
76,2021-10-25,1,PL,Deaths,14
76,2021-11-01,1,PL,Deaths,14
76,2021-11-08,1,PL,Deaths,14
76,2021-11-15,1,PL,Deaths,14
76,2021-11-22,1,PL,Deaths,14
76,2021-11-29,1,PL,Deaths,14
76,2021-12-06,1,PL,Deaths,14
76,2021-12-13,1,PL,Deaths,14
76,2021-12-20,1,PL,Deaths,14
76,2021-12-27,1,PL,Deaths,14
76,2022-01-03,1,PL,Deaths,14
76,2022-01-10,1,PL,Deaths,14
76,2022-01-17,1,PL,Deaths,14
76,2022-01-24,1,PL,Deaths,14
76,2022-01-31,1,PL,Deaths,14
76,2022-02-07,1,PL,Deaths,14
76,2022-02-14,1,PL,Deaths,14
76,2022-02-21,1,PL,Deaths,14
76,2022-02-28,1,PL,Deaths,14
76,2022-03-07,1,PL,Deaths,14
77,2021-03-15,1,PL,Deaths,14
77,2021-03-22,1,PL,Deaths,14
77,2021-03-29,1,PL,Deaths,14
77,2021-04-05,1,PL,Deaths,14
77,2021-04-12,1,PL,Deaths,14
77,2021-04-19,1,PL,Deaths,14
77,2021-04-26,1,PL,Deaths,14
77,2021-05-03,1,PL,Deaths,14
77,2021-05-10,1,PL,Deaths,14
77,2021-05-17,1,PL,Deaths,14
77,2021-05-24,1,PL,Deaths,14
77,2021-05-31,1,PL,Deaths,14
77,2021-06-07,1,PL,Deaths,14
77,2021-06-14,1,PL,Deaths,14
77,2021-06-21,1,PL,Deaths,14
77,2021-06-28,1,PL,Deaths,14
77,2021-07-05,1,PL,Deaths,14
77,2021-07-12,1,PL,Deaths,14
77,2021-07-19,0,PL,Deaths,14
77,2021-07-26,0,PL,Deaths,14
77,2021-08-02,1,PL,Deaths,14
77,2021-08-09,0,PL,Deaths,14
77,2021-08-16,1,PL,Deaths,14
77,2021-08-23,1,PL,Deaths,14
77,2021-08-30,1,PL,Deaths,14
77,2021-09-06,1,PL,Deaths,14
77,2021-09-13,1,PL,Deaths,14
77,2021-09-20,1,PL,Deaths,14
77,2021-09-27,1,PL,Deaths,14
77,2021-10-04,1,PL,Deaths,14
77,2021-10-11,1,PL,Deaths,14
77,2021-10-18,1,PL,Deaths,14
77,2021-10-25,1,PL,Deaths,14
77,2021-11-01,1,PL,Deaths,14
77,2021-11-08,1,PL,Deaths,14
77,2021-11-15,1,PL,Deaths,14
77,2021-11-22,1,PL,Deaths,14
77,2021-11-29,1,PL,Deaths,14
77,2021-12-06,1,PL,Deaths,14
77,2021-12-13,1,PL,Deaths,14
77,2021-12-20,1,PL,Deaths,14
77,2021-12-27,1,PL,Deaths,14
77,2022-01-03,1,PL,Deaths,14
77,2022-01-10,1,PL,Deaths,14
77,2022-01-17,1,PL,Deaths,14
77,2022-01-24,1,PL,Deaths,14
77,2022-01-31,1,PL,Deaths,14
77,2022-02-07,1,PL,Deaths,14
77,2022-02-14,1,PL,Deaths,14
77,2022-02-21,1,PL,Deaths,14
77,2022-02-28,1,PL,Deaths,14
77,2022-03-07,1,PL,Deaths,14
78,2021-03-15,1,PL,Deaths,14
78,2021-03-22,1,PL,Deaths,14
78,2021-03-29,1,PL,Deaths,14
78,2021-04-05,1,PL,Deaths,14
78,2021-04-12,1,PL,Deaths,14
78,2021-04-19,1,PL,Deaths,14
78,2021-04-26,1,PL,Deaths,14
78,2021-05-03,1,PL,Deaths,14
78,2021-05-10,1,PL,Deaths,14
78,2021-05-17,1,PL,Deaths,14
78,2021-05-24,1,PL,Deaths,14
78,2021-05-31,1,PL,Deaths,14
78,2021-06-07,1,PL,Deaths,14
78,2021-06-14,1,PL,Deaths,14
78,2021-06-21,1,PL,Deaths,14
78,2021-06-28,1,PL,Deaths,14
78,2021-07-05,1,PL,Deaths,14
78,2021-07-12,1,PL,Deaths,14
78,2021-07-19,1,PL,Deaths,14
78,2021-07-26,1,PL,Deaths,14
78,2021-08-02,1,PL,Deaths,14
78,2021-08-09,1,PL,Deaths,14
78,2021-08-16,1,PL,Deaths,14
78,2021-08-23,1,PL,Deaths,14
78,2021-08-30,1,PL,Deaths,14
78,2021-09-06,1,PL,Deaths,14
78,2021-09-13,1,PL,Deaths,14
78,2021-09-20,1,PL,Deaths,14
78,2021-09-27,1,PL,Deaths,14
78,2021-10-04,1,PL,Deaths,14
78,2021-10-11,1,PL,Deaths,14
78,2021-10-18,1,PL,Deaths,14
78,2021-10-25,1,PL,Deaths,14
78,2021-11-01,1,PL,Deaths,14
78,2021-11-08,1,PL,Deaths,14
78,2021-11-15,1,PL,Deaths,14
78,2021-11-22,1,PL,Deaths,14
78,2021-11-29,1,PL,Deaths,14
78,2021-12-06,1,PL,Deaths,14
78,2021-12-13,1,PL,Deaths,14
78,2021-12-20,1,PL,Deaths,14
78,2021-12-27,1,PL,Deaths,14
78,2022-01-03,1,PL,Deaths,14
78,2022-01-10,1,PL,Deaths,14
78,2022-01-17,1,PL,Deaths,14
78,2022-01-24,1,PL,Deaths,14
78,2022-01-31,1,PL,Deaths,14
78,2022-02-07,1,PL,Deaths,14
78,2022-02-14,1,PL,Deaths,14
78,2022-02-21,1,PL,Deaths,14
78,2022-02-28,1,PL,Deaths,14
78,2022-03-07,1,PL,Deaths,14
79,2021-03-15,1,PL,Deaths,14
79,2021-03-22,1,PL,Deaths,14
79,2021-03-29,1,PL,Deaths,14
79,2021-04-05,1,PL,Deaths,14
79,2021-04-12,1,PL,Deaths,14
79,2021-04-19,1,PL,Deaths,14
79,2021-04-26,1,PL,Deaths,14
79,2021-05-03,1,PL,Deaths,14
79,2021-05-10,0,PL,Deaths,14
79,2021-05-17,1,PL,Deaths,14
79,2021-05-24,1,PL,Deaths,14
79,2021-05-31,0,PL,Deaths,14
79,2021-06-07,0,PL,Deaths,14
79,2021-06-14,0,PL,Deaths,14
79,2021-06-21,0,PL,Deaths,14
79,2021-06-28,1,PL,Deaths,14
79,2021-07-05,0,PL,Deaths,14
79,2021-07-12,0,PL,Deaths,14
79,2021-07-19,1,PL,Deaths,14
79,2021-07-26,1,PL,Deaths,14
79,2021-08-02,1,PL,Deaths,14
79,2021-08-09,1,PL,Deaths,14
79,2021-08-16,1,PL,Deaths,14
79,2021-08-23,1,PL,Deaths,14
79,2021-08-30,1,PL,Deaths,14
79,2021-09-06,1,PL,Deaths,14
79,2021-09-13,1,PL,Deaths,14
79,2021-09-20,1,PL,Deaths,14
79,2021-09-27,1,PL,Deaths,14
79,2021-10-04,1,PL,Deaths,14
79,2021-10-11,1,PL,Deaths,14
79,2021-10-18,1,PL,Deaths,14
79,2021-10-25,1,PL,Deaths,14
79,2021-11-01,1,PL,Deaths,14
79,2021-11-08,1,PL,Deaths,14
79,2021-11-15,1,PL,Deaths,14
79,2021-11-22,1,PL,Deaths,14
79,2021-11-29,1,PL,Deaths,14
79,2021-12-06,1,PL,Deaths,14
79,2021-12-13,1,PL,Deaths,14
79,2021-12-20,1,PL,Deaths,14
79,2021-12-27,1,PL,Deaths,14
79,2022-01-03,1,PL,Deaths,14
79,2022-01-10,1,PL,Deaths,14
79,2022-01-17,1,PL,Deaths,14
79,2022-01-24,1,PL,Deaths,14
79,2022-01-31,1,PL,Deaths,14
79,2022-02-07,1,PL,Deaths,14
79,2022-02-14,1,PL,Deaths,14
79,2022-02-21,1,PL,Deaths,14
79,2022-02-28,1,PL,Deaths,14
79,2022-03-07,1,PL,Deaths,14
80,2021-03-15,1,PL,Deaths,14
80,2021-03-22,1,PL,Deaths,14
80,2021-03-29,1,PL,Deaths,14
80,2021-04-05,1,PL,Deaths,14
80,2021-04-12,1,PL,Deaths,14
80,2021-04-19,1,PL,Deaths,14
80,2021-04-26,1,PL,Deaths,14
80,2021-05-03,1,PL,Deaths,14
80,2021-05-10,1,PL,Deaths,14
80,2021-05-17,1,PL,Deaths,14
80,2021-05-24,1,PL,Deaths,14
80,2021-05-31,1,PL,Deaths,14
80,2021-06-07,1,PL,Deaths,14
80,2021-06-14,1,PL,Deaths,14
80,2021-06-21,1,PL,Deaths,14
80,2021-06-28,1,PL,Deaths,14
80,2021-07-05,1,PL,Deaths,14
80,2021-07-12,1,PL,Deaths,14
80,2021-07-19,1,PL,Deaths,14
80,2021-07-26,1,PL,Deaths,14
80,2021-08-02,1,PL,Deaths,14
80,2021-08-09,1,PL,Deaths,14
80,2021-08-16,1,PL,Deaths,14
80,2021-08-23,1,PL,Deaths,14
80,2021-08-30,1,PL,Deaths,14
80,2021-09-06,1,PL,Deaths,14
80,2021-09-13,1,PL,Deaths,14
80,2021-09-20,1,PL,Deaths,14
80,2021-09-27,1,PL,Deaths,14
80,2021-10-04,1,PL,Deaths,14
80,2021-10-11,1,PL,Deaths,14
80,2021-10-18,1,PL,Deaths,14
80,2021-10-25,1,PL,Deaths,14
80,2021-11-01,1,PL,Deaths,14
80,2021-11-08,1,PL,Deaths,14
80,2021-11-15,1,PL,Deaths,14
80,2021-11-22,1,PL,Deaths,14
80,2021-11-29,1,PL,Deaths,14
80,2021-12-06,1,PL,Deaths,14
80,2021-12-13,1,PL,Deaths,14
80,2021-12-20,1,PL,Deaths,14
80,2021-12-27,1,PL,Deaths,14
80,2022-01-03,1,PL,Deaths,14
80,2022-01-10,1,PL,Deaths,14
80,2022-01-17,1,PL,Deaths,14
80,2022-01-24,1,PL,Deaths,14
80,2022-01-31,1,PL,Deaths,14
80,2022-02-07,1,PL,Deaths,14
80,2022-02-14,1,PL,Deaths,14
80,2022-02-21,1,PL,Deaths,14
80,2022-02-28,1,PL,Deaths,14
80,2022-03-07,1,PL,Deaths,14
81,2021-03-15,1,PL,Deaths,14
81,2021-03-22,1,PL,Deaths,14
81,2021-03-29,1,PL,Deaths,14
81,2021-04-05,1,PL,Deaths,14
81,2021-04-12,1,PL,Deaths,14
81,2021-04-19,1,PL,Deaths,14
81,2021-04-26,1,PL,Deaths,14
81,2021-05-03,1,PL,Deaths,14
81,2021-05-10,1,PL,Deaths,14
81,2021-05-17,1,PL,Deaths,14
81,2021-05-24,1,PL,Deaths,14
81,2021-05-31,1,PL,Deaths,14
81,2021-06-07,1,PL,Deaths,14
81,2021-06-14,1,PL,Deaths,14
81,2021-06-21,1,PL,Deaths,14
81,2021-06-28,1,PL,Deaths,14
81,2021-07-05,1,PL,Deaths,14
81,2021-07-12,1,PL,Deaths,14
81,2021-07-19,1,PL,Deaths,14
81,2021-07-26,1,PL,Deaths,14
81,2021-08-02,1,PL,Deaths,14
81,2021-08-09,1,PL,Deaths,14
81,2021-08-16,1,PL,Deaths,14
81,2021-08-23,1,PL,Deaths,14
81,2021-08-30,1,PL,Deaths,14
81,2021-09-06,1,PL,Deaths,14
81,2021-09-13,1,PL,Deaths,14
81,2021-09-20,1,PL,Deaths,14
81,2021-09-27,1,PL,Deaths,14
81,2021-10-04,1,PL,Deaths,14
81,2021-10-11,1,PL,Deaths,14
81,2021-10-18,1,PL,Deaths,14
81,2021-10-25,1,PL,Deaths,14
81,2021-11-01,1,PL,Deaths,14
81,2021-11-08,1,PL,Deaths,14
81,2021-11-15,1,PL,Deaths,14
81,2021-11-22,1,PL,Deaths,14
81,2021-11-29,1,PL,Deaths,14
81,2021-12-06,1,PL,Deaths,14
81,2021-12-13,1,PL,Deaths,14
81,2021-12-20,1,PL,Deaths,14
81,2021-12-27,1,PL,Deaths,14
81,2022-01-03,1,PL,Deaths,14
81,2022-01-10,1,PL,Deaths,14
81,2022-01-17,1,PL,Deaths,14
81,2022-01-24,1,PL,Deaths,14
81,2022-01-31,1,PL,Deaths,14
81,2022-02-07,1,PL,Deaths,14
81,2022-02-14,1,PL,Deaths,14
81,2022-02-21,1,PL,Deaths,14
81,2022-02-28,1,PL,Deaths,14
81,2022-03-07,1,PL,Deaths,14
82,2021-03-15,1,PL,Deaths,14
82,2021-03-22,1,PL,Deaths,14
82,2021-03-29,1,PL,Deaths,14
82,2021-04-05,1,PL,Deaths,14
82,2021-04-12,1,PL,Deaths,14
82,2021-04-19,1,PL,Deaths,14
82,2021-04-26,1,PL,Deaths,14
82,2021-05-03,1,PL,Deaths,14
82,2021-05-10,1,PL,Deaths,14
82,2021-05-17,1,PL,Deaths,14
82,2021-05-24,1,PL,Deaths,14
82,2021-05-31,1,PL,Deaths,14
82,2021-06-07,1,PL,Deaths,14
82,2021-06-14,1,PL,Deaths,14
82,2021-06-21,1,PL,Deaths,14
82,2021-06-28,1,PL,Deaths,14
82,2021-07-05,1,PL,Deaths,14
82,2021-07-12,1,PL,Deaths,14
82,2021-07-19,1,PL,Deaths,14
82,2021-07-26,1,PL,Deaths,14
82,2021-08-02,1,PL,Deaths,14
82,2021-08-09,1,PL,Deaths,14
82,2021-08-16,1,PL,Deaths,14
82,2021-08-23,1,PL,Deaths,14
82,2021-08-30,1,PL,Deaths,14
82,2021-09-06,1,PL,Deaths,14
82,2021-09-13,1,PL,Deaths,14
82,2021-09-20,1,PL,Deaths,14
82,2021-09-27,1,PL,Deaths,14
82,2021-10-04,1,PL,Deaths,14
82,2021-10-11,1,PL,Deaths,14
82,2021-10-18,1,PL,Deaths,14
82,2021-10-25,1,PL,Deaths,14
82,2021-11-01,1,PL,Deaths,14
82,2021-11-08,1,PL,Deaths,14
82,2021-11-15,1,PL,Deaths,14
82,2021-11-22,1,PL,Deaths,14
82,2021-11-29,1,PL,Deaths,14
82,2021-12-06,1,PL,Deaths,14
82,2021-12-13,1,PL,Deaths,14
82,2021-12-20,1,PL,Deaths,14
82,2021-12-27,1,PL,Deaths,14
82,2022-01-03,1,PL,Deaths,14
82,2022-01-10,1,PL,Deaths,14
82,2022-01-17,1,PL,Deaths,14
82,2022-01-24,1,PL,Deaths,14
82,2022-01-31,1,PL,Deaths,14
82,2022-02-07,1,PL,Deaths,14
82,2022-02-14,1,PL,Deaths,14
82,2022-02-21,1,PL,Deaths,14
82,2022-02-28,1,PL,Deaths,14
82,2022-03-07,1,PL,Deaths,14
83,2021-03-15,1,PL,Deaths,14
83,2021-03-22,1,PL,Deaths,14
83,2021-03-29,1,PL,Deaths,14
83,2021-04-05,1,PL,Deaths,14
83,2021-04-12,1,PL,Deaths,14
83,2021-04-19,1,PL,Deaths,14
83,2021-04-26,1,PL,Deaths,14
83,2021-05-03,1,PL,Deaths,14
83,2021-05-10,1,PL,Deaths,14
83,2021-05-17,1,PL,Deaths,14
83,2021-05-24,1,PL,Deaths,14
83,2021-05-31,1,PL,Deaths,14
83,2021-06-07,1,PL,Deaths,14
83,2021-06-14,1,PL,Deaths,14
83,2021-06-21,1,PL,Deaths,14
83,2021-06-28,1,PL,Deaths,14
83,2021-07-05,1,PL,Deaths,14
83,2021-07-12,1,PL,Deaths,14
83,2021-07-19,1,PL,Deaths,14
83,2021-07-26,1,PL,Deaths,14
83,2021-08-02,1,PL,Deaths,14
83,2021-08-09,1,PL,Deaths,14
83,2021-08-16,1,PL,Deaths,14
83,2021-08-23,1,PL,Deaths,14
83,2021-08-30,1,PL,Deaths,14
83,2021-09-06,1,PL,Deaths,14
83,2021-09-13,1,PL,Deaths,14
83,2021-09-20,1,PL,Deaths,14
83,2021-09-27,1,PL,Deaths,14
83,2021-10-04,1,PL,Deaths,14
83,2021-10-11,1,PL,Deaths,14
83,2021-10-18,1,PL,Deaths,14
83,2021-10-25,1,PL,Deaths,14
83,2021-11-01,1,PL,Deaths,14
83,2021-11-08,1,PL,Deaths,14
83,2021-11-15,1,PL,Deaths,14
83,2021-11-22,1,PL,Deaths,14
83,2021-11-29,1,PL,Deaths,14
83,2021-12-06,1,PL,Deaths,14
83,2021-12-13,1,PL,Deaths,14
83,2021-12-20,1,PL,Deaths,14
83,2021-12-27,1,PL,Deaths,14
83,2022-01-03,1,PL,Deaths,14
83,2022-01-10,1,PL,Deaths,14
83,2022-01-17,1,PL,Deaths,14
83,2022-01-24,1,PL,Deaths,14
83,2022-01-31,1,PL,Deaths,14
83,2022-02-07,1,PL,Deaths,14
83,2022-02-14,1,PL,Deaths,14
83,2022-02-21,1,PL,Deaths,14
83,2022-02-28,1,PL,Deaths,14
83,2022-03-07,1,PL,Deaths,14
84,2021-03-15,1,PL,Deaths,14
84,2021-03-22,1,PL,Deaths,14
84,2021-03-29,1,PL,Deaths,14
84,2021-04-05,1,PL,Deaths,14
84,2021-04-12,1,PL,Deaths,14
84,2021-04-19,1,PL,Deaths,14
84,2021-04-26,1,PL,Deaths,14
84,2021-05-03,1,PL,Deaths,14
84,2021-05-10,1,PL,Deaths,14
84,2021-05-17,1,PL,Deaths,14
84,2021-05-24,1,PL,Deaths,14
84,2021-05-31,1,PL,Deaths,14
84,2021-06-07,1,PL,Deaths,14
84,2021-06-14,1,PL,Deaths,14
84,2021-06-21,1,PL,Deaths,14
84,2021-06-28,1,PL,Deaths,14
84,2021-07-05,1,PL,Deaths,14
84,2021-07-12,1,PL,Deaths,14
84,2021-07-19,1,PL,Deaths,14
84,2021-07-26,1,PL,Deaths,14
84,2021-08-02,1,PL,Deaths,14
84,2021-08-09,1,PL,Deaths,14
84,2021-08-16,1,PL,Deaths,14
84,2021-08-23,1,PL,Deaths,14
84,2021-08-30,1,PL,Deaths,14
84,2021-09-06,1,PL,Deaths,14
84,2021-09-13,1,PL,Deaths,14
84,2021-09-20,1,PL,Deaths,14
84,2021-09-27,1,PL,Deaths,14
84,2021-10-04,1,PL,Deaths,14
84,2021-10-11,1,PL,Deaths,14
84,2021-10-18,1,PL,Deaths,14
84,2021-10-25,1,PL,Deaths,14
84,2021-11-01,1,PL,Deaths,14
84,2021-11-08,1,PL,Deaths,14
84,2021-11-15,1,PL,Deaths,14
84,2021-11-22,1,PL,Deaths,14
84,2021-11-29,1,PL,Deaths,14
84,2021-12-06,1,PL,Deaths,14
84,2021-12-13,1,PL,Deaths,14
84,2021-12-20,1,PL,Deaths,14
84,2021-12-27,1,PL,Deaths,14
84,2022-01-03,1,PL,Deaths,14
84,2022-01-10,1,PL,Deaths,14
84,2022-01-17,1,PL,Deaths,14
84,2022-01-24,1,PL,Deaths,14
84,2022-01-31,1,PL,Deaths,14
84,2022-02-07,1,PL,Deaths,14
84,2022-02-14,1,PL,Deaths,14
84,2022-02-21,1,PL,Deaths,14
84,2022-02-28,1,PL,Deaths,14
84,2022-03-07,1,PL,Deaths,14
85,2021-03-15,1,PL,Deaths,14
85,2021-03-22,1,PL,Deaths,14
85,2021-03-29,1,PL,Deaths,14
85,2021-04-05,1,PL,Deaths,14
85,2021-04-12,1,PL,Deaths,14
85,2021-04-19,1,PL,Deaths,14
85,2021-04-26,1,PL,Deaths,14
85,2021-05-03,1,PL,Deaths,14
85,2021-05-10,1,PL,Deaths,14
85,2021-05-17,1,PL,Deaths,14
85,2021-05-24,1,PL,Deaths,14
85,2021-05-31,1,PL,Deaths,14
85,2021-06-07,1,PL,Deaths,14
85,2021-06-14,1,PL,Deaths,14
85,2021-06-21,1,PL,Deaths,14
85,2021-06-28,1,PL,Deaths,14
85,2021-07-05,1,PL,Deaths,14
85,2021-07-12,1,PL,Deaths,14
85,2021-07-19,1,PL,Deaths,14
85,2021-07-26,1,PL,Deaths,14
85,2021-08-02,1,PL,Deaths,14
85,2021-08-09,1,PL,Deaths,14
85,2021-08-16,1,PL,Deaths,14
85,2021-08-23,1,PL,Deaths,14
85,2021-08-30,1,PL,Deaths,14
85,2021-09-06,1,PL,Deaths,14
85,2021-09-13,1,PL,Deaths,14
85,2021-09-20,1,PL,Deaths,14
85,2021-09-27,1,PL,Deaths,14
85,2021-10-04,1,PL,Deaths,14
85,2021-10-11,1,PL,Deaths,14
85,2021-10-18,1,PL,Deaths,14
85,2021-10-25,1,PL,Deaths,14
85,2021-11-01,1,PL,Deaths,14
85,2021-11-08,1,PL,Deaths,14
85,2021-11-15,1,PL,Deaths,14
85,2021-11-22,1,PL,Deaths,14
85,2021-11-29,1,PL,Deaths,14
85,2021-12-06,1,PL,Deaths,14
85,2021-12-13,1,PL,Deaths,14
85,2021-12-20,1,PL,Deaths,14
85,2021-12-27,1,PL,Deaths,14
85,2022-01-03,1,PL,Deaths,14
85,2022-01-10,1,PL,Deaths,14
85,2022-01-17,1,PL,Deaths,14
85,2022-01-24,1,PL,Deaths,14
85,2022-01-31,1,PL,Deaths,14
85,2022-02-07,1,PL,Deaths,14
85,2022-02-14,1,PL,Deaths,14
85,2022-02-21,1,PL,Deaths,14
85,2022-02-28,1,PL,Deaths,14
85,2022-03-07,1,PL,Deaths,14
86,2021-03-15,1,PL,Deaths,14
86,2021-03-22,1,PL,Deaths,14
86,2021-03-29,1,PL,Deaths,14
86,2021-04-05,1,PL,Deaths,14
86,2021-04-12,1,PL,Deaths,14
86,2021-04-19,1,PL,Deaths,14
86,2021-04-26,1,PL,Deaths,14
86,2021-05-03,1,PL,Deaths,14
86,2021-05-10,1,PL,Deaths,14
86,2021-05-17,1,PL,Deaths,14
86,2021-05-24,1,PL,Deaths,14
86,2021-05-31,1,PL,Deaths,14
86,2021-06-07,1,PL,Deaths,14
86,2021-06-14,1,PL,Deaths,14
86,2021-06-21,1,PL,Deaths,14
86,2021-06-28,1,PL,Deaths,14
86,2021-07-05,1,PL,Deaths,14
86,2021-07-12,1,PL,Deaths,14
86,2021-07-19,1,PL,Deaths,14
86,2021-07-26,1,PL,Deaths,14
86,2021-08-02,1,PL,Deaths,14
86,2021-08-09,1,PL,Deaths,14
86,2021-08-16,1,PL,Deaths,14
86,2021-08-23,1,PL,Deaths,14
86,2021-08-30,1,PL,Deaths,14
86,2021-09-06,1,PL,Deaths,14
86,2021-09-13,1,PL,Deaths,14
86,2021-09-20,1,PL,Deaths,14
86,2021-09-27,1,PL,Deaths,14
86,2021-10-04,1,PL,Deaths,14
86,2021-10-11,1,PL,Deaths,14
86,2021-10-18,1,PL,Deaths,14
86,2021-10-25,1,PL,Deaths,14
86,2021-11-01,1,PL,Deaths,14
86,2021-11-08,1,PL,Deaths,14
86,2021-11-15,1,PL,Deaths,14
86,2021-11-22,1,PL,Deaths,14
86,2021-11-29,1,PL,Deaths,14
86,2021-12-06,1,PL,Deaths,14
86,2021-12-13,1,PL,Deaths,14
86,2021-12-20,1,PL,Deaths,14
86,2021-12-27,1,PL,Deaths,14
86,2022-01-03,1,PL,Deaths,14
86,2022-01-10,1,PL,Deaths,14
86,2022-01-17,1,PL,Deaths,14
86,2022-01-24,1,PL,Deaths,14
86,2022-01-31,1,PL,Deaths,14
86,2022-02-07,1,PL,Deaths,14
86,2022-02-14,1,PL,Deaths,14
86,2022-02-21,1,PL,Deaths,14
86,2022-02-28,1,PL,Deaths,14
86,2022-03-07,1,PL,Deaths,14
87,2021-03-15,1,PL,Deaths,14
87,2021-03-22,1,PL,Deaths,14
87,2021-03-29,1,PL,Deaths,14
87,2021-04-05,1,PL,Deaths,14
87,2021-04-12,1,PL,Deaths,14
87,2021-04-19,1,PL,Deaths,14
87,2021-04-26,1,PL,Deaths,14
87,2021-05-03,1,PL,Deaths,14
87,2021-05-10,1,PL,Deaths,14
